Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EVA,PPA,SHA,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Primary Key
406,Erik Cernak,27,TBL,D,39,0,10,10,13,18,0,0,0,0,8,0,2,31,0,95,729:25,18:42,0,0,,53,91,9,17,cernaer01
407,Jalen Chatfield,28,CAR,D,44,4,6,10,14,22,4,0,0,1,6,0,0,65,6.2,170,833:39,18:57,0,0,,39,37,15,41,chatfja01
408,Lawson Crouse,27,UTA,LW,42,6,4,10,-4,24,5,1,0,1,4,0,0,61,9.8,121,592:22,14:06,8,10,44.4,25,83,10,32,crousla01
409,Jonathan Drouin,29,COL,LW,11,3,7,10,4,2,3,0,0,0,6,1,0,16,18.8,33,230:20,20:56,3,4,42.9,5,4,5,10,drouijo01
410,Jamie Drysdale,22,PHI,D,32,2,8,10,-16,6,0,2,0,0,3,5,0,28,7.1,85,624:03,19:30,0,0,,46,6,11,35,drysdja01
411,Brandon Duhaime,27,WSH,RW,43,4,6,10,4,43,4,0,0,0,6,0,0,51,7.8,102,587:14,13:39,14,16,46.7,39,81,4,12,duhaibr01
412,Joel Edmundson,31,LAK,D,37,4,6,10,12,14,4,0,0,1,6,0,0,47,8.5,120,763:06,20:37,0,0,,57,61,10,26,edmunjo01
413,Robby Fabbri,29,ANA,C,30,6,4,10,-7,14,6,0,0,0,4,0,0,46,13,83,510:24,17:01,53,63,45.7,18,42,9,25,fabbrro01
414,Dante Fabbro,26,2TM,D,33,3,7,10,11,20,3,0,0,1,7,0,0,43,7,104,666:40,20:12,0,0,,74,30,11,55,fabbrda01
414,Dante Fabbro,26,NSH,D,6,0,0,0,-3,0,0,0,0,0,0,0,0,7,0,14,78:33,13:06,0,0,,7,1,1,12,fabbrda01
414,Dante Fabbro,26,CBJ,D,27,3,7,10,14,20,3,0,0,1,7,0,0,36,8.3,90,588:07,21:47,0,0,,67,29,10,43,fabbrda01
415,Radko Gudas,34,ANA,D,43,1,9,10,-1,56,1,0,0,0,9,0,0,46,2.2,131,807:33,18:47,0,0,,95,142,3,53,gudasra01
416,Kaiden Guhle,23,MTL,D,36,3,7,10,-5,23,3,0,0,0,7,0,0,42,7.1,105,764:33,21:14,0,0,,86,57,10,29,guhleka01
417,Kevin Hayes,32,PIT,RW,28,7,3,10,-14,2,4,3,0,1,1,2,0,39,17.9,75,292:36,10:27,79,63,55.6,5,15,4,11,hayeske01
418,Alexander Holtz,23,VEG,RW,43,3,7,10,-4,6,3,0,0,0,6,1,0,56,5.4,107,495:37,11:32,2,9,18.2,13,33,3,28,holtzal01
419,Parker Kelly,25,COL,F,44,4,6,10,-8,12,3,0,1,0,6,0,0,50,8,115,574:38,13:04,215,290,42.6,36,85,12,24,kellypa01
420,Sean Kuraly,32,CBJ,C,43,4,6,10,-1,16,4,0,0,0,6,0,0,35,11.4,87,481:57,11:12,153,137,52.8,25,98,5,29,kuralse01
421,Andrei Kuzmenko,28,CGY,F,32,1,9,10,-6,12,0,1,0,1,7,2,0,31,3.2,73,478:18,14:57,1,0,100,7,7,13,22,kuzmean01
422,Josh Manson,33,COL,D,32,1,9,10,-5,18,1,0,0,0,7,1,1,43,2.3,113,583:13,18:14,0,0,,43,75,14,54,mansojo01
423,Pat Maroon,36,CHI,LW,40,2,8,10,-9,41,2,0,0,1,8,0,0,40,5,72,466:56,11:40,24,19,55.8,6,73,3,25,maroopa01
424,J.J. Moser,24,TBL,D,27,2,8,10,13,12,1,0,1,0,7,1,0,28,7.1,77,537:09,19:54,0,0,,39,19,14,30,moserja01
425,Nicklaus Perbix,26,TBL,D,36,4,6,10,6,14,4,0,0,1,6,0,0,39,10.3,93,551:27,15:19,0,0,,35,27,17,37,perbini01
426,Matt Roy,29,WSH,D,33,1,9,10,6,12,1,0,0,0,9,0,0,40,2.5,112,647:09,19:37,0,0,,57,71,5,39,royma04
427,David Savard,34,MTL,D,36,1,9,10,1,22,1,0,0,0,9,0,0,23,4.3,56,664:47,18:28,0,0,,93,31,9,29,savarda01
428,Braden Schneider,23,NYR,D,42,2,8,10,5,8,2,0,0,0,8,0,0,57,3.5,126,722:37,17:12,0,0,,72,75,8,48,schnebr01
429,Cameron York,24,PHI,D,30,3,7,10,1,18,3,0,0,0,7,0,0,33,9.1,78,645:10,21:30,0,0,,57,16,15,39,yorkca01
430,Nikita Zadorov,29,BOS,D,45,2,8,10,6,82,2,0,0,0,8,0,0,55,3.6,133,896:38,19:56,0,0,,54,124,14,66,zadorni01
431,Trevor Zegras,23,ANA,C,24,4,6,10,-7,10,3,1,0,0,6,0,0,46,8.7,85,406:53,16:57,58,94,38.2,16,23,7,19,zegratr01
432,Colin Blackwell,31,DAL,C,37,4,5,9,1,6,3,0,1,0,4,1,0,41,9.8,80,428:11,11:34,71,76,48.3,13,50,12,20,blackco01
433,T.J. Brodie,34,CHI,D,40,2,7,9,-18,12,2,0,0,0,7,0,0,16,12.5,56,636:09,15:54,0,0,,46,13,6,31,broditj01
434,Michael Carcone,28,UTA,F,28,3,6,9,-3,23,3,0,0,0,5,1,0,50,6,103,311:16,11:07,0,2,0,5,24,2,12,carcomi01
435,Sam Carrick,32,NYR,C,42,3,6,9,-3,32,3,0,0,2,5,0,1,41,7.3,79,462:40,11:01,214,157,57.7,22,73,7,19,carrisa01
436,William Carrier,30,CAR,LW,39,4,5,9,2,16,4,0,0,1,5,0,0,42,9.5,104,452:58,11:37,5,6,45.5,11,136,11,17,carriwi01
437,Jack Drury,24,CAR,C,34,3,6,9,3,10,3,0,0,1,5,1,0,49,6.1,99,439:04,12:55,205,151,57.6,22,16,4,16,druryja01
438,Brian Dumoulin,33,ANA,D,43,0,9,9,-3,4,0,0,0,0,9,0,0,42,0,92,862:59,20:04,0,0,,70,45,15,33,dumoubr01
439,Cody Glass,25,PIT,C,32,1,8,9,-10,6,1,0,0,0,7,1,0,40,2.5,87,417:02,13:02,93,94,49.7,20,29,5,16,glassco01
440,A.J. Greer,28,FLA,LW,44,4,5,9,1,78,3,0,1,2,5,0,0,50,8,90,431:31,9:48,11,21,34.4,15,120,6,22,greeraj01
441,Filip Hronek,27,VAN,D,21,1,8,9,14,18,1,0,0,0,6,2,0,24,4.2,71,495:38,23:36,0,0,,21,36,8,27,hronefi01
442,Jiri Kulich,20,BUF,C,31,7,2,9,-1,6,7,0,0,2,2,0,0,64,10.9,125,430:38,13:53,95,107,47,12,21,9,16,kulicji01
443,Zachary L'Heureux,21,NSH,LW,34,4,5,9,-8,32,4,0,0,0,5,0,0,39,10.3,83,390:57,11:30,0,1,0,10,109,3,18,lheurza01
444,Ryan Lindgren,26,NYR,D,37,2,7,9,-5,24,2,0,0,0,6,0,1,28,7.1,94,731:20,19:46,0,0,,71,50,7,35,lindgry01
445,Steven Lorentz,28,TOR,C,44,4,5,9,3,0,4,0,0,2,5,0,0,37,10.8,78,469:47,10:41,11,16,40.7,31,115,8,15,lorenst01
446,Emil Martinsen Lilleberg,23,TBL,D,38,0,9,9,-3,67,0,0,0,0,9,0,0,24,0,87,587:33,15:28,0,0,,33,69,5,29,martiem01
447,Pavel Mintyukov,21,ANA,D,35,3,6,9,-6,8,3,0,0,0,4,2,0,42,7.1,96,674:53,19:17,0,0,,56,39,7,36,mintypa01
448,Alex Newhook,24,MTL,C,42,7,2,9,-15,14,6,1,0,1,2,0,0,54,13,119,631:45,15:03,117,146,44.5,17,40,7,18,newhoal01
449,Thomas Novak,27,NSH,C,33,5,4,9,-2,4,5,0,0,1,2,2,0,56,8.9,94,442:47,13:25,74,99,42.8,12,4,8,28,novakth01
450,Jesse Puljujarvi,26,PIT,RW,25,3,6,9,-2,10,3,0,0,0,5,1,0,38,7.9,83,289:47,11:35,0,1,0,7,43,3,10,puljuje01
451,Alexander Romanov,25,NYI,D,30,0,9,9,2,18,0,0,0,0,9,0,0,40,0,101,652:42,21:45,0,0,,65,73,14,41,romanal01
452,Nate Schmidt,33,FLA,D,42,3,6,9,-3,11,3,0,0,0,3,3,0,28,10.7,88,650:19,15:29,0,0,,27,44,16,45,schmina01
453,Jonas Siegenthaler,27,NJD,D,45,2,7,9,11,38,2,0,0,0,7,0,0,42,4.8,109,899:34,19:59,0,0,,79,67,14,49,siegejo01
454,Nico Sturm,29,SJS,C,37,4,5,9,-7,11,4,0,0,1,5,0,0,25,16,49,359:55,9:44,118,71,62.4,16,44,2,13,sturmni01
455,Ryan Suter,40,STL,D,44,1,8,9,4,14,1,0,0,0,8,0,0,34,2.9,91,933:02,21:12,0,0,,56,26,6,38,suterry01
456,Tomas Tatar,34,NJD,LW,39,3,6,9,-2,12,2,1,0,0,4,2,0,36,8.3,70,407:05,10:26,4,6,40,7,32,3,21,tatarto01
457,Joe Veleno,25,DET,C,38,5,4,9,-5,11,5,0,0,0,4,0,0,34,14.7,71,444:05,11:41,73,76,49,23,54,8,24,velenjo01
458,Sean Walker,30,CAR,D,44,2,7,9,-4,24,2,0,0,0,7,0,0,72,2.8,195,710:04,16:08,0,0,,47,45,22,33,walkese01
459,Noel Acciari,33,PIT,C,45,4,4,8,-13,10,4,0,0,0,3,0,1,43,9.3,78,618:36,13:45,188,173,52.1,56,96,11,19,acciano01
460,Nolan Allan,21,CHI,D,37,1,7,8,-11,16,1,0,0,0,7,0,0,15,6.7,57,563:07,15:13,0,0,,34,51,7,19,allanno01
461,John Beecher,23,BOS,C,43,2,6,8,0,8,2,0,0,0,6,0,0,25,8,57,494:10,11:30,152,115,56.9,37,51,9,28,beechjo01
462,Erik Brannstrom,25,VAN,D,28,3,5,8,-4,17,3,0,0,1,4,1,0,33,9.1,81,418:12,14:56,0,0,,39,14,6,26,branner01
463,Dennis Cholowski,26,NYI,D,26,3,5,8,3,4,3,0,0,0,4,1,0,22,13.6,49,357:23,13:45,0,0,,28,4,6,27,cholode01
464,Justin Danforth,31,CBJ,RW,25,3,5,8,-7,8,2,0,1,0,4,1,0,49,6.1,67,383:31,15:20,135,145,48.2,27,51,3,10,danfoju01
465,Dylan DeMelo,31,WPG,D,44,1,7,8,19,22,1,0,0,1,7,0,0,39,2.6,90,947:33,21:32,0,0,,52,75,19,48,demeldy01
466,Nils Hoglander,24,VAN,LW,39,2,6,8,-1,24,2,0,0,1,6,0,0,38,5.3,68,451:41,11:35,0,0,,10,42,7,15,hoglani01
467,Ivan Ivan,22,COL,F,37,5,3,8,-7,8,3,2,0,0,2,1,0,34,14.7,63,384:36,10:24,55,80,40.7,8,12,2,18,ivaniv01
468,Mark Jankowski,30,NSH,C,34,3,5,8,0,10,3,0,0,0,5,0,0,37,8.1,79,441:09,12:59,97,98,49.7,17,19,2,14,jankoma01
469,Tanner Jeannot,27,LAK,F,38,5,3,8,5,60,5,0,0,1,3,0,0,31,16.1,74,442:27,11:39,6,8,42.9,23,120,2,19,jeannta01
470,Zachary Jones,24,NYR,D,26,1,7,8,2,10,1,0,0,0,6,1,0,24,4.2,59,434:10,16:42,0,0,,16,14,7,25,jonesza01
471,Justin Kirkland,28,CGY,LW,21,2,6,8,6,11,2,0,0,0,6,0,0,9,22.2,23,203:43,9:42,54,72,42.9,16,45,3,8,kirklju01
472,Dmitry Kulikov,34,FLA,D,44,3,5,8,7,30,3,0,0,0,4,1,0,46,6.5,113,870:04,19:46,0,0,,45,74,21,39,kulikdm01
473,Hendrix Lapierre,22,WSH,C,27,0,8,8,-3,4,0,0,0,0,8,0,0,18,0,37,264:30,9:48,40,61,39.6,14,12,5,17,lapiehe01
474,Adam Larsson,32,SEA,D,44,2,6,8,0,19,2,0,0,0,6,0,0,59,3.4,142,904:47,20:34,0,0,,91,56,14,29,larssad01
475,Timothy Liljegren,25,2TM,D,33,4,4,8,-9,20,3,1,0,0,3,1,0,51,7.8,117,604:16,18:19,0,0,,47,39,5,36,liljeti01
475,Timothy Liljegren,25,TOR,D,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,13:55,13:55,0,0,,2,0,0,1,liljeti01
475,Timothy Liljegren,25,SJS,D,32,4,4,8,-9,18,3,1,0,0,3,1,0,51,7.8,117,590:21,18:27,0,0,,45,39,5,35,liljeti01
476,Ilya Lyubushkin,30,DAL,D,42,0,8,8,6,12,0,0,0,0,8,0,0,25,0,76,713:23,16:59,0,0,,63,50,8,49,lyubuil01
477,Olli Maatta,30,2TM,D,39,0,8,8,7,10,0,0,0,0,8,0,0,35,0,84,807:24,20:42,0,0,,82,12,13,56,maattol01
477,Olli Maatta,30,DET,D,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,111:06,15:52,0,0,,7,3,1,8,maattol01
477,Olli Maatta,30,UTA,D,32,0,8,8,7,10,0,0,0,0,8,0,0,32,0,76,696:18,21:46,0,0,,75,9,12,48,maattol01
478,Beck Malenstyn,26,BUF,LW,40,4,4,8,-4,15,4,0,0,0,4,0,0,35,11.4,74,419:44,10:30,13,5,72.2,36,96,5,22,malenbe01
479,Brock McGinn,30,ANA,LW,26,4,4,8,1,0,4,0,0,0,4,0,0,30,13.3,48,304:25,11:43,1,7,12.5,28,61,7,8,mcginbr01
480,Colin Miller,32,WPG,D,34,2,6,8,8,22,2,0,0,0,6,0,0,40,5,99,474:46,13:58,0,0,,28,46,3,30,milleco02
481,Jamie Oleksiak,32,SEA,D,44,2,6,8,-8,10,2,0,0,1,6,0,0,35,5.7,102,847:13,19:15,0,0,,98,32,9,58,oleksja01
482,Andrew Peeke,26,BOS,D,39,0,8,8,-5,4,0,0,0,0,7,0,1,36,0,93,667:56,17:08,0,0,,63,40,9,48,peekean01
483,Jakob Pelletier,23,CGY,LW,16,3,5,8,6,4,3,0,0,0,5,0,0,25,12,41,192:16,12:01,1,3,25,10,12,5,10,pelleja01
484,Colton Sissons,31,NSH,C,41,4,4,8,-13,16,4,0,0,0,4,0,0,40,10,80,585:26,14:17,226,176,56.2,44,54,13,20,sissoco01
485,Oskar Sundqvist,30,STL,C,32,3,5,8,-1,22,2,1,0,0,5,0,0,22,13.6,54,406:11,12:42,120,161,42.7,29,45,8,22,sundqos01
486,Alexandre Texier,25,STL,C,23,3,5,8,-2,6,3,0,0,0,4,1,0,36,8.3,63,291:42,12:41,0,2,0,9,12,3,9,texieal01
487,Henry Thrun,23,SJS,D,38,0,8,8,-7,15,0,0,0,0,8,0,0,34,0,77,641:47,16:53,0,0,,43,28,9,20,thrunhe01
488,Nathan Walker,30,STL,C,38,4,4,8,-4,24,4,0,0,0,3,0,1,35,11.4,69,443:01,11:40,58,54,51.8,22,129,4,23,walkena01
489,Kasperi Kapanen,28,2TM,RW,33,5,3,8,-11,8,5,0,0,2,3,0,0,33,15.2,64,390:32,11:50,0,4,0,7,43,3,23,kapanka01
489,Kasperi Kapanen,28,STL,RW,10,1,0,1,-6,2,1,0,0,1,0,0,0,11,9.1,22,113:13,11:19,0,3,0,1,15,0,8,kapanka01
489,Kasperi Kapanen,28,EDM,RW,23,4,3,7,-5,6,4,0,0,1,3,0,0,22,18.2,42,277:19,12:03,0,1,0,6,28,3,15,kapanka01
490,Philip Tomasino,23,2TM,C,28,4,4,8,-4,2,2,2,0,3,2,2,0,50,8,78,355:33,12:42,5,4,55.6,12,24,5,12,tomasph01
490,Philip Tomasino,23,NSH,C,11,0,1,1,0,0,0,0,0,0,1,0,0,17,0,27,124:19,11:18,4,4,50,3,10,2,8,tomasph01
490,Philip Tomasino,23,PIT,C,17,4,3,7,-4,2,2,2,0,3,1,2,0,33,12.1,51,231:14,13:36,1,0,100,9,14,3,4,tomasph01
491,Jacob Trouba,30,2TM,D,42,0,8,8,-7,30,0,0,0,0,8,0,0,70,0,153,860:05,20:29,0,0,,126,87,14,44,troubja01
491,Jacob Trouba,30,NYR,D,24,0,6,6,-3,22,0,0,0,0,6,0,0,46,0,88,480:10,20:00,0,0,,68,39,6,23,troubja01
491,Jacob Trouba,30,ANA,D,18,0,2,2,-4,8,0,0,0,0,2,0,0,24,0,65,379:55,21:06,0,0,,58,48,8,21,troubja01
492,Morgan Barron,26,WPG,C,44,4,3,7,4,8,2,0,2,0,3,0,0,51,7.8,93,459:16,10:26,19,12,61.3,28,72,17,20,barromo01
493,Brett Berard,22,NYR,LW,19,3,4,7,-9,8,3,0,0,1,4,0,0,32,9.4,59,215:17,11:20,2,2,50,9,27,4,13,berarbr02
494,Ben Chiarot,33,DET,D,41,1,6,7,-2,39,1,0,0,0,5,1,0,46,2.2,127,868:16,21:11,0,0,,82,58,17,48,chiarbe01
495,Jake Christiansen,25,CBJ,D,43,1,6,7,2,11,1,0,0,0,6,0,0,46,2.2,106,567:08,13:11,0,0,,40,28,7,33,chrisja01
496,Connor Clifton,29,BUF,D,41,0,7,7,4,27,0,0,0,0,7,0,0,32,0,107,637:08,15:32,0,0,,64,119,18,44,cliftco01
497,Pierre Engvall,28,NYI,LW,27,3,4,7,-4,10,3,0,0,1,4,0,0,30,10,52,323:45,11:59,4,7,36.4,6,11,3,18,engvapi01
498,Radek Faksa,31,STL,C,32,2,5,7,-7,14,2,0,0,0,5,0,0,31,6.5,63,415:39,12:59,180,153,54.1,21,50,6,13,faksara01
499,Mario Ferraro,26,SJS,D,45,3,4,7,-19,28,3,0,0,1,4,0,0,43,7,102,912:26,20:17,0,0,,64,102,25,44,ferrama01
500,Jordan Greenway,27,BUF,LW,20,3,4,7,-1,13,3,0,0,0,4,0,0,24,12.5,54,318:23,15:55,1,10,9.1,19,54,5,8,greenjo02
501,Trevor Lewis,38,LAK,C,29,3,4,7,3,10,3,0,0,0,4,0,0,28,10.7,58,311:57,10:45,58,54,51.8,16,51,2,8,lewistr01
502,Hampus Lindholm,31,BOS,D,17,3,4,7,-4,4,3,0,0,1,3,1,0,35,8.6,81,354:33,20:51,0,0,,17,5,14,30,lindhha01
503,Isac Lundestrom,25,ANA,C,41,4,3,7,-3,2,4,0,0,1,3,0,0,36,11.1,61,583:23,14:14,249,266,48.3,39,27,11,17,lundeis01
504,Anthony Mantha,30,CGY,RW,13,4,3,7,6,11,2,1,1,1,3,0,0,15,26.7,35,180:44,13:54,3,6,33.3,8,16,3,7,manthan01
505,Scott Mayfield,32,NYI,D,41,2,5,7,13,23,2,0,0,0,5,0,0,33,6.1,99,722:09,17:37,0,0,,70,64,12,37,mayfisc01
506,Brayden McNabb,34,VEG,D,43,2,5,7,23,20,1,0,1,0,4,0,1,53,3.8,130,877:52,20:25,0,0,,95,66,8,45,mcnabbr01
507,K'Andre Miller,25,NYR,D,36,2,5,7,-5,10,2,0,0,0,5,0,0,59,3.4,127,777:44,21:36,0,0,,50,65,25,45,milleka01
508,Adam Pelech,30,NYI,D,22,0,7,7,1,8,0,0,0,0,7,0,0,45,0,95,455:17,20:42,0,0,,32,37,10,25,pelecad01
509,Brett Pesce,30,NJD,D,36,1,6,7,-3,11,0,0,1,0,6,0,0,47,2.1,107,751:53,20:53,0,0,,74,14,14,29,pescebr01
510,Dylan Samberg,26,WPG,D,23,3,4,7,14,18,3,0,0,1,4,0,0,30,10,72,473:26,20:35,0,0,,35,26,15,28,sambedy01
511,Cole Schwindt,23,VEG,RW,36,0,7,7,2,0,0,0,0,0,7,0,0,30,0,57,338:52,9:25,98,96,50.5,15,31,6,18,schwico01
512,Logan Stanley,26,WPG,D,30,1,6,7,4,59,1,0,0,0,6,0,0,19,5.3,60,482:50,16:06,0,0,,46,35,6,28,stanllo01
513,Conor Timmins,26,TOR,D,37,1,6,7,3,18,1,0,0,0,6,0,0,38,2.6,96,622:11,16:49,0,0,,56,26,8,32,timmico01
514,Yakov Trenin,28,MIN,C,39,3,4,7,6,20,1,0,2,0,4,0,0,34,8.8,80,528:42,13:33,7,17,29.2,19,116,7,24,treniya01
515,Zach Whitecloud,28,VEG,D,36,3,4,7,5,14,3,0,0,0,4,0,0,39,7.7,90,599:06,16:39,0,0,,56,52,5,40,whiteza01
516,Juuso Parssinen,23,2TM,C,22,3,4,7,-6,4,3,0,0,0,3,1,0,16,18.8,34,252:09,11:28,56,53,51.4,10,36,2,9,parssju01
516,Juuso Parssinen,23,NSH,C,15,2,3,5,-8,0,2,0,0,0,2,1,0,11,18.2,28,183:09,12:13,36,41,46.8,9,28,2,9,parssju01
516,Juuso Parssinen,23,COL,C,7,1,1,2,2,4,1,0,0,0,1,0,0,5,20,6,69:00,9:51,20,12,62.5,1,8,0,0,parssju01
517,Adam Boqvist,24,FLA,D,18,2,4,6,-4,6,2,0,0,0,1,3,0,21,9.5,53,231:10,12:51,0,0,,10,6,4,8,boqviad01
518,Jonny Brodzinski,31,NYR,C,20,3,3,6,4,4,3,0,0,0,3,0,0,25,12,43,208:21,10:25,29,27,51.8,9,8,3,8,brodzjo01
519,Calvin de Haan,33,COL,D,33,0,6,6,-7,8,0,0,0,0,6,0,0,37,0,103,495:55,15:02,0,0,,47,46,4,28,dehaaca01
520,Anthony Duclair,29,NYI,LW,14,3,3,6,-3,4,2,1,0,0,3,0,0,19,15.8,39,220:49,15:46,0,0,,6,6,1,18,duclaan01
521,Adam Edstrom,24,NYR,C,42,3,3,6,-8,23,3,0,0,1,3,0,0,33,9.1,62,381:27,9:05,0,3,0,24,76,5,16,edstrad01
522,Ty Emberson,24,EDM,D,41,0,6,6,-3,14,0,0,0,0,5,0,1,35,0,89,611:52,14:55,0,0,,59,60,22,20,emberty01
523,Michael Eyssimont,28,TBL,C,39,4,2,6,-3,28,4,0,0,1,2,0,0,70,5.7,124,430:02,11:02,1,5,16.7,15,57,3,20,eyssimi01
524,Haydn Fleury,28,WPG,D,25,0,6,6,-7,4,0,0,0,0,6,0,0,27,0,74,431:00,17:14,0,0,,44,31,2,27,fleurha01
525,Noah Gregor,26,OTT,C,35,4,2,6,-10,17,3,0,1,2,2,0,0,42,9.5,106,404:45,11:34,2,2,50,22,67,5,13,gregono01
526,Pontus Holmberg,25,TOR,RW,33,2,4,6,-3,19,1,0,1,0,4,0,0,26,7.7,67,430:57,13:04,67,71,48.6,26,14,4,15,holmbpo01
527,David Kampf,30,TOR,C,31,2,4,6,-2,6,2,0,0,0,3,0,1,27,7.4,41,399:16,12:53,155,132,54,14,25,8,20,kampfda01
528,Tye Kartye,23,SEA,F,41,3,3,6,-13,26,3,0,0,0,3,0,0,39,7.7,75,425:24,10:23,2,9,18.2,18,127,1,17,kartyty01
529,Daniil Miromanov,27,CGY,D,29,1,5,6,1,6,1,0,0,1,5,0,0,35,2.9,100,546:32,18:51,0,0,,42,11,9,28,miromda01
530,Scott Perunovich,26,STL,D,24,2,4,6,1,6,2,0,0,0,4,0,0,9,22.2,26,350:48,14:37,0,0,,21,9,4,18,perunsc01
531,Jeff Petry,37,DET,D,34,1,5,6,-7,12,1,0,0,1,4,1,0,23,4.3,84,652:14,19:11,0,0,,56,39,10,40,petryje01
532,Mikael Pyyhtia,23,CBJ,LW,33,4,2,6,-10,6,3,0,1,0,2,0,0,27,14.8,56,411:07,12:27,1,1,50,31,18,4,17,pyyhtmi01
533,Anthony Richard,28,PHI,C,7,2,4,6,4,0,2,0,0,0,3,1,0,10,20,15,83:24,11:55,0,0,,7,4,3,1,richaan01
534,Jan Rutta,34,SJS,D,45,1,5,6,-6,26,1,0,0,0,5,0,0,47,2.1,124,762:48,16:57,0,0,,68,32,8,45,ruttaja02
535,Max Sasson,24,VAN,F,19,2,4,6,3,0,2,0,0,0,4,0,0,23,8.7,36,196:00,10:19,21,29,42,11,13,5,8,sassoma01
536,Carson Soucy,30,VAN,D,42,1,5,6,-11,24,1,0,0,1,5,0,0,43,2.3,107,815:43,19:25,0,0,,70,71,12,54,soucyca01
537,Troy Stecher,30,EDM,D,37,3,3,6,1,23,3,0,0,0,3,0,0,35,8.6,76,520:52,14:05,0,0,,36,17,2,27,stechtr01
538,Alexey Toropchenko,25,STL,RW,42,1,5,6,-4,19,1,0,0,0,5,0,0,39,2.6,81,518:44,12:21,4,4,50,28,95,4,11,toropal01
539,Emil Andrae,22,PHI,D,20,1,4,5,3,12,1,0,0,0,2,2,0,25,4,74,386:08,19:18,0,0,,28,22,10,23,andraem01
540,Cam Atkinson,35,TBL,RW,24,3,2,5,-5,4,2,1,0,0,2,0,0,29,10.3,41,220:04,9:10,1,1,50,6,9,2,5,atkinca01
541,Nathan Bastian,27,NJD,RW,27,2,3,5,-1,27,1,0,1,1,3,0,0,24,8.3,44,276:44,10:15,3,5,37.5,13,56,0,11,bastina01
542,Jake Bean,26,CGY,D,29,2,3,5,1,6,2,0,0,0,3,0,0,31,6.5,77,449:38,15:30,0,0,,21,6,13,23,beanja01
543,Brandon Carlo,28,BOS,D,45,1,4,5,0,16,1,0,0,0,4,0,0,46,2.2,115,839:35,18:39,0,0,,99,49,12,53,carlobr01
544,Casey Cizikas,33,NYI,C,42,4,1,5,-12,8,4,0,0,1,1,0,0,38,10.5,74,529:12,12:36,157,126,55.5,32,91,12,19,cizikca01
545,Isaiah George,20,NYI,D,25,1,4,5,0,4,1,0,0,1,4,0,0,19,5.3,58,415:49,16:38,0,0,,30,9,5,19,georgis01
546,Carl Grundstrom,27,SJS,RW,31,1,4,5,-5,12,1,0,0,0,4,0,0,41,2.4,71,279:57,9:02,1,3,25,8,88,2,24,grundca01
547,Nicolas Hague,26,VEG,D,32,3,2,5,0,15,3,0,0,1,2,0,0,37,8.1,75,516:55,16:09,0,0,,36,40,8,30,hagueni01
548,Drew Helleson,23,ANA,D,20,2,3,5,-2,25,2,0,0,0,3,0,0,18,11.1,54,316:17,15:49,0,0,,27,27,7,12,helledr01
549,Justin Holl,33,DET,D,34,1,4,5,-2,10,1,0,0,0,4,0,0,15,6.7,49,520:27,15:18,0,0,,40,19,3,41,hollju01
550,Vladislav Kolyachonok,23,UTA,D,23,2,3,5,-7,2,2,0,0,1,3,0,0,12,16.7,37,283:41,12:20,0,0,,19,14,4,23,kolyavl01
551,Philipp Kurashev,25,CHI,C,31,3,2,5,-28,12,2,1,0,1,2,0,0,35,8.6,72,467:39,15:05,89,93,48.9,12,18,11,20,kurasph01
552,Nils Lundkvist,24,DAL,D,34,0,5,5,5,16,0,0,0,0,5,0,0,46,0,133,510:32,15:01,0,0,,32,16,5,25,lundkni01
553,Kyle MacLean,25,NYI,F,42,2,3,5,-8,10,2,0,0,0,3,0,0,32,6.3,57,416:52,9:56,125,136,47.9,17,50,7,16,macleky01
554,Sam Malinski,26,COL,D,44,1,4,5,-1,6,1,0,0,0,4,0,0,63,1.6,160,695:57,15:49,0,0,,62,23,13,41,malinsa01
555,Victor Mancini,22,NYR,D,15,1,4,5,-3,2,1,0,0,0,4,0,0,20,5,35,226:22,15:05,0,0,,20,14,1,20,mancivi01
556,Alec Martinez,37,CHI,D,17,1,4,5,-9,0,1,0,0,0,3,1,0,17,5.9,55,335:13,19:43,0,0,,42,7,5,18,martial01
557,Michael McCarron,29,NSH,RW,34,2,3,5,-15,41,2,0,0,0,3,0,0,30,6.7,66,438:30,12:54,187,167,52.8,23,67,5,15,mccarmi01
558,Jacob Moverare,26,LAK,D,23,1,4,5,6,4,1,0,0,0,4,0,0,18,5.6,44,279:50,12:10,0,0,,29,21,4,10,moverja01
559,Tomas Nosek,32,FLA,C,32,1,4,5,5,6,0,1,0,0,3,0,1,27,3.7,59,299:54,9:22,126,133,48.6,19,36,4,10,nosekto01
560,Derek Ryan,38,EDM,C,33,1,4,5,-5,12,1,0,0,0,4,0,0,17,5.9,36,310:33,9:25,138,91,60.3,21,24,9,11,ryande01
561,Mattias Samuelsson,24,BUF,D,26,2,3,5,-8,4,2,0,0,0,3,0,0,25,8,47,477:15,18:21,0,0,,34,43,4,28,samuema02
562,Cole Smith,29,NSH,F,34,2,3,5,-9,20,2,0,0,0,2,0,1,29,6.9,65,443:50,13:03,4,5,44.4,15,79,7,21,smithco02
